0.0972233, -0.0732301, 0.151504, 0.107368, -0.0787556, -0.0241247, 0.0848031, 0.0624934, 0.288872, 0.15583, 0.134004, 0.06982, -0.217193, 0.10587, 0.222257, -0.0287816, 
-0.043989, 0.0422569, -0.167123, 0.104955, 0.00786388, 0.239474, 0.0834666, 0.0621326, 0.167895, 0.111196, 0.174067, 0.151155, 0.120349, -0.00758294, 0.100769, -0.0746569, 
0.0741089, 0.072934, -0.0733533, -0.0300518, 0.103526, -0.110796, -0.07806, 0.127778, -0.0417723, 0.130707, 0.0509698, -0.0998335, 0.253053, -0.065635, 0.210436, 0.099582, 
-0.0878536, 0.211531, 0.00590505, 0.175386, 0.116541, 0.0641805, 0.231669, 0.00778236, -0.132984, 0.00263813, 0.208073, 0.00767129, -0.05037, 0.0254232, 0.0941741, 0.0843536, 
-0.0245006, 0.312014, 0.0490255, 0.203415, -0.018484, 0.143999, 0.0625193, 0.0450861, -0.216302, 0.503829, 0.0739306, -0.0163853, 0.0560812, -0.0662713, -0.0229799, -0.123708, 
0.337801, 0.137843, 0.0920393, -0.0344086, -0.137066, 0.482112, 0.131646, 0.0909326, -0.10624, 0.195968, -0.106116, -0.0198599, -0.166443, -0.114922, 0.0888421, 0.066823, 
0.221924, -0.0426545, 0.0801348, 0.199961, -0.143558, -0.0383671, 0.182052, 0.125957, 0.29322, -0.0574299, -0.157355, 0.0585991, 0.297562, 0.0289447, 0.0440705, -0.0135887, 
0.0970639, -0.0805277, -0.261095, 0.256523, -0.20701, -0.0821786, 0.44951, -0.00425433, 0.0478458, 0.0933266, 0.219509, 0.106765, -0.051193, 0.0728792, -0.0917417, 0.0522106, 
-0.0528104, 0.16267, 0.0591234, 0.196273, -0.0736411, -0.0818443, 0.154232, 0.0345541, 0.0777417, 0.0394711, -0.187492, 0.0931139, 0.083697, 0.0533707, 0.0567063, 0.21719, 
-0.105187, 0.208498, 0.104223, -0.185986, -0.0921868, 0.0670548, -0.0555853, 0.185056, 0.083734, 0.0481872, 0.102762, -0.127837, -0.125224, -0.0784099, 0.03933, -0.17061, 
0.0439144, 0.145399, 0.183793, -0.0463268, -0.0910706, 0.130471, 0.00345735, -0.0939716, 0.215176, -0.200502, -0.0655688, -0.182779, 0.0754564, 0.245927, 0.0901387, 0.0441717, 
0.00959511, 0.0299081, -0.350803, 0.149109, -0.068955, 0.0292769, -0.259771, -0.0768297, -0.177641, 0.457492, 0.185859, -0.114464, -0.0351907, 0.169105, -0.0192702, -0.0500965, 
0.000637099, 0.0293956, 0.0219126, -0.108865, 0.0313708, -0.131875, 0.0134321, 0.0125568, 0.107722, -0.153308, -0.0710092, -0.0727936, 0.285641, 0.0447935, -0.055207, -0.0130423, 
0.123817, -0.0174045, -0.19913, 0.0732331, 0.0754711, -0.173574, 0.00664412, 0.0379291, -0.016313, -0.105556, 0.0555862, -0.0177325, 0.0348688, 0.0544466, -0.0710304, -0.0702253, 
-0.0571788, 0.0469735, -0.0838443, 0.0436033, 0.134469, 0.142802, -0.0968527, -0.0362464, -0.0352543, -0.0172721, -0.0906758, -0.0979518, 0.0756008, 0.120085, -0.115541, -0.140419, 
0.122561, 0.0240212, 0.0904814, -0.191712, -0.0355948, -0.0278878, -0.106625, -0.0856166, -0.123429, 0.116616, 0.284349, 0.0060512, 0.165984, -0.0934971, 0.119639, -0.0185345, 
-0.06611, -0.00799963, 0.0471976, -0.0714084, 0.00711027, 0.266953, 0.14543, 0.0856208, 0.338726, 0.0396332, -0.145801, 0.166976, -0.108074, 0.159031, 0.225047, 0.142288, 
-0.0136478, 0.0706765, 0.260705, 0.115525, 0.221833, 0.0580034, -0.156821, 0.302231, 0.271724, -0.00504714, 0.0728831, 0.0891095, 0.182269, 0.087988, 0.0389607, -0.017265, 
0.150122, 0.0428994, 0.0588023, -0.0918407, 0.0747657, 0.444494, 0.149464, -0.0435398, -0.0231068, 0.0325367, 0.295995, 0.108001, 0.126205, 0.368891, 0.121569, 0.112236, 
0.18865, -0.0362094, -0.0528821, 0.180033, 0.0766739, 0.170229, 0.144137, 0.0978369, -0.148569, 0.0730242, 0.260537, 0.0817443, 0.0907354, -0.146276, 0.0393007, 0.00014649, 
-0.117085, -0.0583123, -0.0544319, 0.0757218, 0.211517, 0.114997, 0.153895, -0.0445573, -0.130707, 0.0569509, 0.354849, 0.00487806, 0.0344373, 0.16521, 0.0233958, 0.149532, 
0.0707088, 0.0292125, 0.249673, 0.0926864, 0.0601426, 0.0850258, 0.0429811, 0.352594, -0.115543, 0.204326, 0.129647, -0.0882687, -0.0420641, 0.0308956, 0.120931, 0.639749
