0.0375777, 0.0233153, 0.0487732, -0.0131544, 0.156386, 0.123118, -0.00989586, 0.0715064, 0.0651094, -0.0466837, 0.108426, 0.0774276, 0.110252, 0.0192953, 0.0801711, 0.023612, 
-0.0294745, -0.000780526, 0.0692224, 0.130362, 0.18479, 0.0191821, -0.0149903, 0.110086, 0.0689912, -0.000302579, -0.115962, 0.0562943, 0.0455947, 0.0366118, 0.05181, 0.0419007, 
0.0345699, -0.0212627, 0.0203489, -0.00377459, -0.0730822, 0.033693, 0.0980711, 0.074481, -0.137623, 0.0987378, 0.0738442, 0.0582326, -0.0473435, -0.00295034, 0.00763397, 0.0393808, 
0.0629925, 0.00416262, 0.130529, -0.00788602, 0.097698, 0.115821, 0.0181243, -0.0763205, 0.000711238, 0.079973, -0.03189, 0.0417383, 0.0113078, 0.0389297, -0.0172821, -0.0558638, 
-0.000465179, -0.00173023, -0.00781373, -0.00539794, 0.0022387, 0.0173663, -0.0198378, -0.0258055, 0.109199, 0.0070022, 0.0110003, -0.0627601, -0.00332509, 0.223918, 0.0101887, -0.0282219, 
0.0738133, 0.0291662, 0.0313512, -0.0251423, -0.0121694, 0.109122, -0.0174833, -0.023734, 0.110583, 0.0628125, 0.0617114, 0.026295, 0.0230104, -0.00280443, 0.0104754, -0.0464987, 
0.121549, 0.0367751, 0.0287014, -0.127653, -0.0133002, 0.130174, 0.0172204, 0.14156, -0.106372, 0.0609374, 0.0322993, 0.337665, 0.0769583, 0.0641081, -0.092394, 0.175578, 
-0.0704027, 0.0175783, -0.037561, 0.0956636, -0.0507871, -0.0275259, -0.0619522, 0.00295778, 0.106506, -0.0743967, 0.0304473, -0.0199559, 0.0439408, 0.0516869, 0.0441787, 0.00764883, 
0.0863149, 0.0903494, 0.0530876, 0.0555971, 0.0636414, 0.0547765, -0.0124607, 0.00454404, 0.0273986, -0.0445177, 0.114658, 0.0137271, 0.0232507, 0.00234096, 0.00209581, 0.00496438, 
0.041875, 0.022981, 0.0297143, 0.0322303, 0.0911867, -0.0536766, 0.071239, 0.00889193, 0.0742134, 0.141859, -0.0839287, 0.0921422, 0.0863371, 0.0790292, 0.0439192, 0.0196809, 
-0.0277534, 0.115503, 0.158361, -0.0854259, 0.0082468, 0.00585923, 0.0932544, -0.0455507, 0.0926765, 0.115753, -0.0297578, -0.0286657, -0.0152926, 0.0270879, -0.0146034, -0.025023, 
0.0327791, 0.0865786, 0.00288363, 0.0449427, 0.0109195, 0.054319, -0.00734396, 0.0612054, 0.0958566, 0.0973508, 0.0142084, -0.0169505, -0.0149713, -0.00562503, 0.0446662, 0.0796837, 
-0.0116957, 0.0877604, -0.0411724, 0.0575435, 0.032962, -0.0190447, -0.028978, -0.0239247, 0.0970397, 0.0475699, 0.0776924, -0.0259347, 0.0260098, 0.0736014, 0.0640695, 0.0428021, 
0.126856, 0.15958, 0.0883957, -0.0054231, 0.0263388, 0.0185683, 0.0653883, 0.0109975, 0.0688789, 0.0574413, 0.0593333, 0.0548946, 0.0609451, 0.0859644, 0.202771, 0.0429083, 
0.0797931, 0.0953035, -0.0128448, -0.0104903, 0.0173322, -0.0524675, -0.0319139, 0.049303, 0.00271479, 0.162391, 0.120086, 0.126804, -0.0588331, 0.153022, 0.0509879, -0.0186843, 
0.0600987, 0.0523872, -0.0751864, 0.0164993, -0.0540165, 0.000361462, 0.084645, -0.0195791, 0.0558903, 0.0440695, -0.0493288, 0.0625272, 0.00878013, -0.000418124, 0.012357, -0.0378971, 
-0.0656177, -0.0217027, 0.0612869, -0.0276664, -0.0271973, 0.00820612, 0.0685505, -0.0378269, -0.0482786, -0.0273993, -0.0326479, -0.0031534, 0.0887275, 0.106632, 0.036495, 0.162101, 
-0.0419401, -0.107982, 0.0445775, 0.0577827, 0.223185, -0.0365599, -0.0103741, 0.0737543, -0.00521152, -0.100183, 0.00983283, -0.142586, -0.0224055, 0.0860607, 0.0835222, -0.0414283, 
-0.0631701, 0.000449785, 0.111907, 0.00342719, 0.0470629, -0.064298, 0.0684685, -0.00496569, -0.00705678, 0.00994444, 0.110456, 0.0695149, 0.207046, 0.0215835, -0.0814041, 0.0566582, 
0.321406, 0.0133668, 0.0454748, 0.034412, 0.0247866, -0.198359, 0.0516268, 0.0808398, 0.0398844, -0.00638091, 0.0149523, 0.0816762, 0.153235, 0.0512944, 0.00350128, 0.013542, 
0.0413722, 0.152684, -0.0300548, 0.0343827, 0.0384746, -0.0230445, 0.139714, 0.105473, 0.0198547, 0.0914305, 0.000707473, -0.00816547, 0.0424766, 0.128319, 0.0255544, 0.0228071, 
-0.0357526, -0.0244863, 0.0194405, -0.0158099, -0.0937856, 0.0462725, 0.0318735, -0.0116503, 0.163484, 0.054049, -0.00996738, 0.00260504, -0.0791938, 0.0722832, -0.129031, 0.0537226
