0.0134857, 0.00756114, 0.0670189, 0.0417791, 0.00131124, 0.194311, -0.0423714, 0.0275479, 0.0719563, 0.0540045, 0.0548113, 0.000453393, 0.0117047, 0.0733304, 0.0647176, -0.017277, 
-0.0517452, 0.038916, 0.094012, 0.0209559, 0.0536454, 0.0215712, -0.0223824, -0.0573539, -0.0390081, 0.0450025, -0.0018383, 0.0124262, -0.00938961, 0.000324365, 0.0658257, 0.0212327, 
-0.0141316, -0.0354444, -0.00126603, 0.000809165, 0.0952033, 0.0186431, -0.0118539, -0.0468191, 0.0499329, -0.0165778, -0.0460739, 0.0366689, 0.080556, 0.140798, -0.052144, -0.00461419, 
0.0141078, -0.0242717, 0.00154092, 0.126334, 0.0197144, 0.0130273, 0.0393291, 0.0335872, 0.000909881, -0.0231862, 0.0212261, -0.0188354, 0.0389623, 0.0403394, 0.00431076, -0.0532583, 
0.0345412, -0.00824694, -0.0218365, -0.0488552, 0.0934401, 0.014319, -0.0137395, -0.0186406, 0.0171415, 0.0285794, -0.00934389, 0.114351, 0.168475, 0.148655, 0.0603682, 0.109664, 
-0.00876428, -0.00182351, -0.0097525, 0.106073, 0.0585445, -0.0509036, 0.038265, 0.0153179, 0.141348, 0.137519, 0.138191, -0.0339094, 0.0312285, 0.072447, 0.0132912, 0.0786965, 
-0.0134277, -0.0106712, 0.0497583, 0.060603, -0.0413838, 0.290099, 0.0921009, 0.0486785, -0.0245617, 0.0439488, -0.0157016, -0.0172071, 0.0199988, -0.062626, 0.0484993, 0.172905, 
-0.0139601, 0.01317, -0.0159759, 0.201759, -0.0190463, 0.0341624, 0.0256703, -0.0211754, 0.0817908, 0.020092, 0.0104331, 0.0362919, -0.0555842, -0.0144582, 0.0167907, 0.0154486, 
0.314845, -0.0124909, -0.030432, -0.0211712, 0.00314888, 0.01473, 0.0594975, -0.0103932, 0.0545508, -0.0398823, 0.0183208, -0.0760776, -0.0634841, 0.0424936, 0.0135162, 0.104022, 
-0.00215642, 0.0104276, -0.0637196, 0.13125, -0.00413846, -0.0162715, -0.00981681, -0.0411002, 0.00102312, -0.0267436, -0.0109325, -0.0208309, 0.0233005, 0.063056, -0.028706, -0.0672039, 
0.0593779, -0.0222567, 0.0769381, 0.0154044, 0.0303863, 0.00505839, -0.0234304, -0.0399397, 0.063366, 0.00374609, -0.00875121, 0.045151, -0.0107133, 0.0269634, 0.0318309, -0.0476739, 
0.0177828, -0.0170456, 0.123055, -0.0684635, -0.0381464, 0.0726952, 0.0623315, 0.140827, 0.0355799, 0.0474498, 0.0592915, -0.00076887, 0.0829052, 0.0196988, -0.000405371, -0.039099, 
0.0134401, -0.0103886, -0.016899, -0.0568256, -0.0122408, 0.0378667, -0.0409046, 0.0113357, 0.0251155, -0.0161016, -0.0108334, 0.0827537, -0.0232266, -0.0200128, -0.0293212, 0.116047, 
-0.0164375, -0.0523825, 0.0298382, 0.00451954, 0.0471658, 0.0182961, 0.0393724, 0.0603151, 0.0292004, -0.0262741, -0.0141928, 0.144245, -0.0211581, -0.0398171, 0.0878182, 0.00357609, 
0.0118966, -0.00536245, 0.00421988, 0.0171202, -0.0355657, 0.00546586, 0.0413718, 0.0216033, 0.00648857, 0.0895513, -0.0183668, -0.0567886, 0.0637647, 0.070661, 0.00479759, 0.0490693, 
0.00496414, 0.00224556, 0.0118974, -0.00762232, 0.0349017, 0.0604029, 0.0413994, -0.00251852, 0.00871861, -0.0425145, -0.00289279, 0.00944588, -0.0164315, 0.0148197, 0.0826083, 0.0698677, 
0.0169169, 0.0831174, 0.00420612, 0.135708, -0.0125219, -0.0481341, -0.00103277, 0.0588401, 0.0185641, 0.0359413, 0.0546699, 0.0661199, -0.0317001, -0.00673592, -0.0722981, 0.0754175, 
-0.06429, 0.0827963, -0.0380823, 0.0337749, -0.0260466, -0.0657772, 0.0729463, 0.0425882, 0.0173469, 0.0364231, 0.0507578, -0.00875437, 0.0613576, 0.0397936, -0.00413027, 0.0101658
